Sensor_ID,Date,Soil_Moisture(%),Soil_pH,Temperature(C),Humidity(%),Crop_Type,Fertilizer_Recommended(kg/ha),Irrigation_Recommended(mm),Drone_Image_ID
SEN-1561,7/16/2026,24.91,5.24,28.6,50.7,Maize,105.7,16.7,IMG-2561
SEN-1562,7/17/2026,19.55,6.68,24,50.1,Maize,118.8,14,IMG-2562
SEN-1563,7/18/2026,11.02,6.71,32.3,88.7,Beans,103.5,18.4,IMG-2563
SEN-1564,7/19/2026,34.54,7.07,26,81.4,Wheat,32,22.9,IMG-2564
SEN-1565,7/20/2026,51.29,4.96,34.6,72.1,Wheat,53.4,16.1,IMG-2565
SEN-1566,7/21/2026,37.46,7.01,28.8,73.6,Wheat,127.3,28.5,IMG-2566
SEN-1567,7/22/2026,40.62,7.68,20.1,63.7,Beans,62.7,12.4,IMG-2567
SEN-1568,7/23/2026,73.29,5.13,29.5,86.8,Wheat,117.8,16.9,IMG-2568
SEN-1569,7/24/2026,34.38,5.33,23.5,59.8,Wheat,74.7,23.9,IMG-2569
SEN-1570,7/25/2026,45.98,7.9,29.7,52.8,Tomatoes,92.6,22.2,IMG-2570
SEN-1571,7/26/2026,64.86,5.13,19.2,39.8,Maize,38.2,26.6,IMG-2571
SEN-1572,7/27/2026,37.76,7.49,21,77.2,Maize,51.7,29.9,IMG-2572
SEN-1573,7/28/2026,53.55,6.22,32.5,74.1,Tomatoes,144.9,15.7,IMG-2573
SEN-1574,7/29/2026,70.37,5.37,21.9,53.1,Tomatoes,136.8,7.8,IMG-2574
SEN-1575,7/30/2026,76.47,7.55,32.2,31.5,Tomatoes,108.3,5.8,IMG-2575
SEN-1576,7/31/2026,20.3,6.06,22.7,80.3,Maize,85.2,23.2,IMG-2576
SEN-1577,8/1/2026,74.86,6.3,28.9,30.7,Wheat,111.1,26.9,IMG-2577
SEN-1578,8/2/2026,44.45,5.76,29.8,72.2,Tomatoes,104.2,10.5,IMG-2578
SEN-1579,8/3/2026,28.08,6.58,26.7,88.2,Beans,98.2,9,IMG-2579
SEN-1580,8/4/2026,42.14,5.07,23.2,56.3,Tomatoes,37.1,6.6,IMG-2580
SEN-1581,8/5/2026,78.6,5.87,21.6,44.1,Lettuce,105.9,25.6,IMG-2581
SEN-1582,8/6/2026,44.48,7.89,18.6,72.3,Tomatoes,122.3,12.8,IMG-2582
SEN-1583,8/7/2026,33.01,5.4,23.2,79,Maize,149.3,15,IMG-2583
SEN-1584,8/8/2026,54.34,6.8,29.1,62.8,Tomatoes,31.3,17.6,IMG-2584
SEN-1585,8/9/2026,26.81,5.64,34,88,Lettuce,117.6,26,IMG-2585
SEN-1586,8/10/2026,15.31,7.21,32.8,33.1,Beans,98.6,21.3,IMG-2586
SEN-1587,8/11/2026,19.02,4.96,31,60.3,Wheat,82.1,20.4,IMG-2587
SEN-1588,8/12/2026,18.96,7.89,31.4,73.1,Tomatoes,45.3,9.4,IMG-2588
SEN-1589,8/13/2026,20.63,6.09,29.3,81.8,Lettuce,79.1,17.8,IMG-2589
SEN-1590,8/14/2026,19.72,5.33,22.4,40.8,Lettuce,72.5,22.9,IMG-2590
SEN-1591,8/15/2026,54.86,4.76,33.4,78,Beans,66.3,29.3,IMG-2591
SEN-1592,8/16/2026,22.73,5.09,29.4,63.2,Maize,117.7,10,IMG-2592
SEN-1593,8/17/2026,34.2,6.32,27.5,53.8,Tomatoes,114.1,5.2,IMG-2593
SEN-1594,8/18/2026,72.78,5.68,19.9,37.9,Lettuce,100.7,6.9,IMG-2594
SEN-1595,8/19/2026,43.18,7.4,25.6,81.9,Beans,142.6,14.4,IMG-2595
SEN-1596,8/20/2026,56.73,6.01,25.8,39.4,Wheat,72,25.5,IMG-2596
SEN-1597,8/21/2026,22.06,5.37,32.7,48.6,Lettuce,59.3,5.2,IMG-2597
SEN-1598,8/22/2026,23.46,6.66,27.3,47.4,Beans,108.7,16.4,IMG-2598
SEN-1599,8/23/2026,12.86,6.97,24.5,82.3,Maize,53.9,13.2,IMG-2599
SEN-1600,8/24/2026,21.83,5.08,34.6,70.4,Maize,67.8,6.3,IMG-2600
SEN-1601,8/25/2026,29.5,5.09,19.9,77.8,Lettuce,57,16.3,IMG-2601
SEN-1602,8/26/2026,22.39,4.63,25.2,45,Lettuce,38.3,11.4,IMG-2602
SEN-1603,8/27/2026,16.21,7.08,18.7,67.5,Tomatoes,129.3,13.8,IMG-2603
SEN-1604,8/28/2026,18.44,6.82,30.6,64.3,Beans,60.5,22.6,IMG-2604
SEN-1605,8/29/2026,42.25,6.16,33.6,80,Lettuce,86.8,18,IMG-2605
SEN-1606,8/30/2026,24.44,7.45,22.8,84.4,Tomatoes,35.2,8.1,IMG-2606
SEN-1607,8/31/2026,35.5,7.32,32.6,30.7,Tomatoes,113.9,29,IMG-2607
SEN-1608,9/1/2026,45.24,6.55,23,70.4,Lettuce,69.7,20.9,IMG-2608
SEN-1609,9/2/2026,58.33,7.54,33.5,33.1,Maize,119.4,24.1,IMG-2609
SEN-1610,9/3/2026,12.75,5.22,30.8,62.9,Beans,79.5,7,IMG-2610
SEN-1611,9/4/2026,65.96,4.89,31.7,47.3,Beans,53.5,6.2,IMG-2611
SEN-1612,9/5/2026,53.95,5.44,18.3,48.4,Maize,91.6,5.5,IMG-2612
SEN-1613,9/6/2026,15.72,4.7,34.4,51.2,Lettuce,45.7,9.7,IMG-2613
SEN-1614,9/7/2026,71.15,6.36,30.4,67.3,Beans,82.9,15.4,IMG-2614
SEN-1615,9/8/2026,74.46,7.78,23.2,50,Lettuce,68.1,28.4,IMG-2615
SEN-1616,9/9/2026,14.28,4.64,32.1,74,Lettuce,139.4,16.4,IMG-2616
SEN-1617,9/10/2026,29.38,4.93,22.8,54.3,Tomatoes,37.3,12.3,IMG-2617
SEN-1618,9/11/2026,66.43,6.08,32.8,34.1,Maize,113.3,19,IMG-2618
SEN-1619,9/12/2026,62.38,7.77,19.9,77,Lettuce,51.9,7.8,IMG-2619
SEN-1620,9/13/2026,22.92,5.61,30,47.1,Wheat,68.3,20.2,IMG-2620
SEN-1621,9/14/2026,24.65,6.28,27.2,56,Maize,79.9,19.2,IMG-2621
SEN-1622,9/15/2026,35.93,4.65,19.6,71.1,Beans,139,24.8,IMG-2622
SEN-1623,9/16/2026,43.92,5.02,22.1,49.9,Tomatoes,59.1,29.7,IMG-2623
SEN-1624,9/17/2026,53.28,7.95,18.2,33.4,Beans,41,11.3,IMG-2624
SEN-1625,9/18/2026,35.82,7.88,26,52.4,Beans,68.2,17.7,IMG-2625
SEN-1626,9/19/2026,42.38,4.52,23.1,86.7,Maize,42.6,27.7,IMG-2626
SEN-1627,9/20/2026,62.32,7.83,28.2,68.5,Beans,45.4,24.6,IMG-2627
SEN-1628,9/21/2026,12.57,6.74,23.1,70.3,Lettuce,98.9,17.2,IMG-2628
SEN-1629,9/22/2026,27.67,7.54,23.1,67.9,Beans,37.3,28.6,IMG-2629
SEN-1630,9/23/2026,59.93,6.09,30.6,41.9,Tomatoes,33.7,6.4,IMG-2630
SEN-1631,9/24/2026,72.66,6.3,18.8,55.1,Tomatoes,115.7,28.3,IMG-2631
SEN-1632,9/25/2026,45.82,6.21,33.3,75.1,Wheat,73.4,6.3,IMG-2632
SEN-1633,9/26/2026,47.25,6.83,32.5,36.1,Tomatoes,45,18.7,IMG-2633
SEN-1634,9/27/2026,17.5,4.99,29.4,46.7,Beans,60.4,27.3,IMG-2634
SEN-1635,9/28/2026,41.32,4.6,28.1,46.6,Tomatoes,107.1,11.6,IMG-2635
SEN-1636,9/29/2026,47.28,5.58,33.2,55.9,Maize,63.1,16.8,IMG-2636
SEN-1637,9/30/2026,26.97,6.97,21.2,88.8,Tomatoes,89.3,13.1,IMG-2637
SEN-1638,10/1/2026,28.85,5.21,19.3,34.1,Lettuce,44.6,28.8,IMG-2638
SEN-1639,10/2/2026,36.41,6.86,22.1,61.1,Maize,100.6,25.6,IMG-2639
SEN-1640,10/3/2026,11.4,7.89,31.5,40.8,Wheat,67.9,22.7,IMG-2640
SEN-1641,10/4/2026,32.55,4.83,18.6,88.2,Lettuce,105.2,19.7,IMG-2641
SEN-1642,10/5/2026,24.8,6.85,27.9,36.8,Beans,127,25.5,IMG-2642
SEN-1643,10/6/2026,32.92,6.05,34.9,54.2,Beans,103.4,14.8,IMG-2643
SEN-1644,10/7/2026,18.38,7.54,32.5,74.3,Beans,65.5,16.2,IMG-2644
SEN-1645,10/8/2026,72.34,5.12,26.9,72.3,Lettuce,60.7,23.3,IMG-2645
SEN-1646,10/9/2026,51.55,6.92,19.1,55.4,Lettuce,69.3,13.9,IMG-2646
SEN-1647,10/10/2026,57.54,7.43,32.1,50.8,Lettuce,49.8,6.6,IMG-2647
SEN-1648,10/11/2026,65.24,7.81,28.2,53.9,Maize,51.7,6.9,IMG-2648
SEN-1649,10/12/2026,44.89,6.89,20,45.9,Maize,124.9,7.9,IMG-2649
SEN-1650,10/13/2026,16.08,6.24,19.6,42.3,Beans,76.2,26.7,IMG-2650
SEN-1651,10/14/2026,47.6,6.66,33.5,59,Tomatoes,82.3,16.8,IMG-2651
SEN-1652,10/15/2026,51.08,7.54,29.4,46.1,Beans,101.3,22.8,IMG-2652
SEN-1653,10/16/2026,62.18,6.5,32.1,47.2,Wheat,100.8,14.8,IMG-2653
SEN-1654,10/17/2026,40.22,4.61,32.9,69.4,Maize,38.1,11.5,IMG-2654
SEN-1655,10/18/2026,18.93,7.76,27.7,88.1,Lettuce,129.8,13.7,IMG-2655
SEN-1656,10/19/2026,29.86,6.91,26.8,66.2,Maize,51.3,24.9,IMG-2656
SEN-1657,10/20/2026,35.42,6.87,25.3,34.6,Lettuce,116.8,20.6,IMG-2657
SEN-1658,10/21/2026,55.21,5.25,23.4,34.5,Wheat,122.7,28.4,IMG-2658
SEN-1659,10/22/2026,49.95,6.81,25.4,87.1,Wheat,115.8,22,IMG-2659
SEN-1660,10/23/2026,34.93,5.88,31.2,47.8,Maize,99.5,19.3,IMG-2660
SEN-1661,10/24/2026,79.06,6.78,28.2,35.5,Lettuce,31.8,20.3,IMG-2661
SEN-1662,10/25/2026,52.4,4.87,33.2,65.9,Wheat,73.2,28.6,IMG-2662
SEN-1663,10/26/2026,26.61,6.8,25.5,67.4,Beans,102.6,24.7,IMG-2663
SEN-1664,10/27/2026,17.12,8,28.3,68.9,Beans,76.5,5.6,IMG-2664
SEN-1665,10/28/2026,20.7,4.67,28.7,46,Lettuce,133.6,18.4,IMG-2665
SEN-1666,10/29/2026,27.22,7.92,28.1,30.9,Maize,67.1,22.2,IMG-2666
SEN-1667,10/30/2026,21.25,5.92,29.9,87.9,Wheat,65.2,23.7,IMG-2667
SEN-1668,10/31/2026,23.06,7.55,22,45.1,Maize,61.9,10.3,IMG-2668
SEN-1669,11/1/2026,29.96,7.24,26.7,70.6,Beans,69.9,26.7,IMG-2669
SEN-1670,11/2/2026,22.14,6.48,19.8,72.4,Wheat,96.9,28.9,IMG-2670
SEN-1671,11/3/2026,72.77,7.08,24.5,66.6,Maize,114.8,10.9,IMG-2671
SEN-1672,11/4/2026,15.62,7.57,26.3,48.8,Tomatoes,109.5,27.1,IMG-2672
SEN-1673,11/5/2026,46.72,5.91,29.1,46.3,Lettuce,126.9,7.4,IMG-2673
SEN-1674,11/6/2026,38.73,5.64,34.2,65.9,Lettuce,136.3,6.4,IMG-2674
SEN-1675,11/7/2026,78.77,6.84,28.2,82,Tomatoes,127.9,8.2,IMG-2675
SEN-1676,11/8/2026,17.84,7.33,30.6,86.8,Beans,32.3,6.4,IMG-2676
SEN-1677,11/9/2026,37.85,7.17,26.6,36.4,Wheat,118.3,26.1,IMG-2677
SEN-1678,11/10/2026,77.86,7.29,28.8,39.3,Lettuce,55,6.5,IMG-2678
SEN-1679,11/11/2026,70.59,6.02,19.2,86.7,Tomatoes,46,11.8,IMG-2679
SEN-1680,11/12/2026,67.2,7.36,22.3,74.2,Tomatoes,106.6,7.6,IMG-2680
SEN-1681,11/13/2026,28.05,4.92,24.2,83,Beans,68.4,12.4,IMG-2681
SEN-1682,11/14/2026,21.96,6.41,26,42.2,Beans,36.9,7.3,IMG-2682
SEN-1683,11/15/2026,error,error,error,error,Maize,error,error,IMG-2683
SEN-1684,11/16/2026,75.06,5.64,20.4,72.1,Lettuce,30.1,8.3,IMG-2684
SEN-1685,11/17/2026,48.97,5.78,22.7,70.8,Maize,138.4,26.3,IMG-2685
SEN-1686,11/18/2026,50.01,5.89,34.5,54.5,Tomatoes,33,25.4,IMG-2686
SEN-1687,11/19/2026,29.6,6.93,23.6,30.9,Wheat,55.1,5.3,IMG-2687
SEN-1688,11/20/2026,63.86,5.86,26.2,65,Wheat,80,27.4,IMG-2688
SEN-1689,11/21/2026,23.09,6.07,21.3,45.2,Beans,72.8,5.7,IMG-2689
SEN-1690,11/22/2026,32.66,5.33,28.4,57,Wheat,139.4,11,IMG-2690
SEN-1691,11/23/2026,39.78,5.81,22.8,87.5,Wheat,34.8,5.8,IMG-2691
SEN-1692,11/24/2026,45.53,5.3,21.5,53.9,Wheat,91.5,13.4,IMG-2692
SEN-1693,11/25/2026,26.97,4.76,26.8,80.4,Tomatoes,111.7,17.8,IMG-2693
SEN-1694,11/26/2026,18.04,6.61,18.1,41.3,Wheat,141.8,24.9,IMG-2694
SEN-1695,11/27/2026,52.74,6.84,18.1,70.3,Wheat,104.4,13.4,IMG-2695
SEN-1696,11/28/2026,30.2,6.67,21.7,88.6,Wheat,126.5,22.6,IMG-2696
SEN-1697,11/29/2026,50.69,6.12,18.6,36.1,Maize,40,9.7,IMG-2697
SEN-1698,11/30/2026,20.81,5.83,19.8,30.5,Tomatoes,76.3,23.8,IMG-2698
SEN-1699,12/1/2026,43.68,7.52,23.8,56,Beans,74.9,10.9,IMG-2699
SEN-1700,12/2/2026,47.28,6.32,31.6,35.6,Maize,136.4,8.6,IMG-2700
SEN-1701,12/3/2026,13.63,6.18,27.7,74.9,Lettuce,48.2,9.6,IMG-2701
SEN-1702,12/4/2026,33.56,4.59,26.7,84.9,Tomatoes,48.2,9.6,IMG-2702
SEN-1703,12/5/2026,19.41,5.69,23,56,Tomatoes,69.4,17.8,IMG-2703
SEN-1704,12/6/2026,14.44,5.83,33.8,45.5,Lettuce,36.5,26.1,IMG-2704
SEN-1705,12/7/2026,79.3,5.9,24.7,56.1,Lettuce,51.9,7,IMG-2705
SEN-1706,12/8/2026,32.56,6.53,19.5,73.4,Lettuce,145.8,22.7,IMG-2706
SEN-1707,12/9/2026,66.69,6.37,28.5,30.5,Beans,81.4,21.4,IMG-2707
SEN-1708,12/10/2026,27.82,6.63,19.9,65.4,Wheat,105.8,26.8,IMG-2708
SEN-1709,12/11/2026,57.71,7.18,23.9,66.8,Tomatoes,117.1,11.1,IMG-2709
SEN-1710,12/12/2026,63.22,7.35,26.6,68.3,Wheat,74,16.3,IMG-2710
SEN-1711,12/13/2026,51.69,7.01,32.9,44.5,Wheat,47.7,28.1,IMG-2711
SEN-1712,12/14/2026,43.01,7.84,26.4,72.8,Lettuce,54.8,21.5,IMG-2712
SEN-1713,12/15/2026,38.83,4.56,29.9,35.5,Beans,67.6,14.7,IMG-2713
SEN-1714,12/16/2026,34.42,5.19,34.9,42,Maize,106.3,8.3,IMG-2714
SEN-1715,12/17/2026,75.07,4.53,20.2,82.6,Beans,77.8,11.6,IMG-2715
SEN-1716,12/18/2026,68.14,6.77,22.7,74.3,Wheat,30.8,19.5,IMG-2716
SEN-1717,12/19/2026,77.55,7.64,24.7,30.8,Beans,92.8,23,IMG-2717
SEN-1718,12/20/2026,18.7,5.35,25.2,44.9,Lettuce,140.6,8.1,IMG-2718
SEN-1719,12/21/2026,61.16,7.74,25,42.9,Maize,127.4,20,IMG-2719
SEN-1720,12/22/2026,75.68,4.71,33.4,46.2,Lettuce,129,18.8,IMG-2720
SEN-1721,12/23/2026,22.69,7.77,30.1,44.9,Maize,125.4,17.8,IMG-2721
SEN-1722,12/24/2026,14.65,5.73,28.3,33.8,Wheat,68.8,22.3,IMG-2722
SEN-1723,12/25/2026,61.88,4.85,23.3,57.5,Maize,121.8,25.9,IMG-2723
SEN-1724,12/26/2026,50.21,6.2,32,74,Maize,47.2,13.1,IMG-2724
SEN-1725,12/27/2026,68.93,5.4,34.2,66.4,Maize,108.9,27.2,IMG-2725
SEN-1726,12/28/2026,19.78,5.5,32,70.4,Beans,107,9,IMG-2726
SEN-1727,12/29/2026,65.67,5.58,18,34.9,Beans,33.1,9.3,IMG-2727
SEN-1728,12/30/2026,24.11,7.31,28.8,87.1,Wheat,124.6,11.7,IMG-2728
SEN-1729,12/31/2026,21.46,6.39,18.9,80.3,Maize,138.4,8,IMG-2729
SEN-1730,1/1/2027,21.5,5.59,22.4,78.3,Tomatoes,62.1,10.8,IMG-2730
SEN-1731,1/2/2027,67.02,6.64,19,79.4,Wheat,127.5,7.7,IMG-2731
SEN-1732,1/3/2027,56.56,7.01,28.3,86,Maize,39.9,25.5,IMG-2732
SEN-1733,1/4/2027,46.61,5.45,29.7,62.7,Maize,102,8.5,IMG-2733
SEN-1734,1/5/2027,35.12,5.95,19.9,42,Beans,88.3,23.7,IMG-2734
SEN-1735,1/6/2027,71.4,4.93,24.5,67,Wheat,95.5,6.2,IMG-2735
SEN-1736,1/7/2027,37.47,5.13,25.8,74.6,Maize,141.1,28.7,IMG-2736
SEN-1737,1/8/2027,67.16,6.88,24.3,74.3,Maize,134.6,22.8,IMG-2737
SEN-1738,1/9/2027,40.74,5.14,20.1,61.3,Wheat,124.2,5.2,IMG-2738
SEN-1739,1/10/2027,36.39,6.34,25.1,34.1,Tomatoes,62.8,24.1,IMG-2739
SEN-1740,1/11/2027,42.39,6.98,30.8,52.3,Wheat,139.4,17.9,IMG-2740
SEN-1741,1/12/2027,31.1,4.87,19.2,85.2,Wheat,41.7,24.5,IMG-2741
SEN-1742,1/13/2027,62.33,6.49,19.4,65.1,Tomatoes,132.4,18.1,IMG-2742
SEN-1743,1/14/2027,45.19,5.4,24,62.3,Wheat,69.4,21,IMG-2743
SEN-1744,1/15/2027,26.25,7.87,34,46.1,Maize,36.5,24.7,IMG-2744
SEN-1745,1/16/2027,72.97,6.19,29.4,52.1,Wheat,110.3,15.1,IMG-2745
SEN-1746,1/17/2027,36.87,7.32,29.5,83.7,Tomatoes,57.8,5.1,IMG-2746
SEN-1747,1/18/2027,48.05,6.43,24.2,70,Lettuce,59.2,26.2,IMG-2747
SEN-1748,1/19/2027,73.45,4.65,28.1,77.2,Wheat,66.7,14.5,IMG-2748
SEN-1749,1/20/2027,53.7,6.72,18.2,57.3,Beans,37.6,17.4,IMG-2749
SEN-1750,1/21/2027,18.18,7.83,28.8,67.8,Maize,51.3,5.2,IMG-2750
SEN-1751,1/22/2027,75.79,6.61,33.5,44.9,Maize,30.6,17.3,IMG-2751
SEN-1752,1/23/2027,53.94,7.37,28.4,72.3,Beans,83.4,29.7,IMG-2752
SEN-1753,1/24/2027,33.44,7.59,32.9,55.7,Beans,40.1,12,IMG-2753
SEN-1754,1/25/2027,19.75,5.3,30.3,56.6,Wheat,111.9,14.9,IMG-2754
SEN-1755,1/26/2027,65.58,5.24,20,69,Beans,58.3,22.2,IMG-2755
SEN-1756,1/27/2027,53.41,6.64,33.3,86.2,Lettuce,143.2,25.4,IMG-2756
SEN-1757,1/28/2027,47.34,5.94,19.1,33.8,Tomatoes,134.6,15.4,IMG-2757
SEN-1758,1/29/2027,72.57,7.44,27.1,79.5,Beans,64.7,12.7,IMG-2758
SEN-1759,1/30/2027,65.2,7.65,20.4,47.5,Beans,124,28.4,IMG-2759
SEN-1760,1/31/2027,20.62,5.74,18.2,56.6,Lettuce,126.4,21.9,IMG-2760
SEN-1761,2/1/2027,31.82,5.33,25.2,31.3,Maize,148.4,8,IMG-2761
SEN-1762,2/2/2027,27.39,7.23,23,48.1,Maize,101.7,6.7,IMG-2762
SEN-1763,2/3/2027,62.08,5.46,26.3,60.2,Wheat,39.8,17.1,IMG-2763
SEN-1764,2/4/2027,12.35,7.38,27.8,33.4,Lettuce,107.6,10.5,IMG-2764
SEN-1765,2/5/2027,49.89,5.98,18.7,59.5,Tomatoes,105,11.3,IMG-2765
SEN-1766,2/6/2027,63.37,6.84,20.1,85.6,Tomatoes,106.6,26.9,IMG-2766
SEN-1767,2/7/2027,71.37,4.83,27.5,36.3,Lettuce,66.9,7.2,IMG-2767
SEN-1768,2/8/2027,33.95,6.68,23.8,75.9,Tomatoes,133.2,22.9,IMG-2768
SEN-1769,2/9/2027,67.49,6.08,30.4,54.6,Maize,145.1,11.8,IMG-2769
SEN-1770,2/10/2027,17.74,6.55,29.1,69.3,Tomatoes,56.1,24,IMG-2770
SEN-1771,2/11/2027,69.25,5.09,32.4,45.6,Tomatoes,40.6,23.1,IMG-2771
SEN-1772,2/12/2027,18.92,7.08,29.8,39.6,Lettuce,53.3,5.2,IMG-2772
SEN-1773,2/13/2027,37.81,7.52,25.3,39.6,Lettuce,128.5,17.7,IMG-2773
SEN-1774,2/14/2027,65.81,5.26,29.4,34.2,Tomatoes,111.2,8.5,IMG-2774
SEN-1775,2/15/2027,20.49,4.84,22.7,41.1,Beans,106.3,26.7,IMG-2775
SEN-1776,2/16/2027,26.05,4.58,23.2,69.9,Lettuce,78.2,26.8,IMG-2776
SEN-1777,2/17/2027,60.56,6.75,31.4,82.9,Wheat,99.3,15.5,IMG-2777
SEN-1778,2/18/2027,60.4,6.62,25.6,78.8,Wheat,66.9,16.1,IMG-2778
SEN-1779,2/19/2027,54.88,6.41,31.6,71.1,Maize,87.3,12.6,IMG-2779
SEN-1780,2/20/2027,58.58,5.31,32,36.6,Tomatoes,125.2,22.9,IMG-2780
SEN-1781,2/21/2027,47.99,5.87,32.6,47.4,Beans,147.7,14,IMG-2781
SEN-1782,2/22/2027,27.63,6.58,33.6,48.6,Maize,141.9,11.7,IMG-2782
SEN-1783,2/23/2027,34.2,6.24,25.3,45,Tomatoes,142.1,15.8,IMG-2783
SEN-1784,2/24/2027,22.71,7.96,23.4,60.9,Lettuce,78.3,7.3,IMG-2784
SEN-1785,2/25/2027,73.59,4.98,27.9,62.1,Wheat,86.3,23.7,IMG-2785
SEN-1786,2/26/2027,50.84,6.93,24.3,51.4,Beans,114.7,5.3,IMG-2786
SEN-1787,2/27/2027,38.06,5.92,28.2,51.2,Wheat,140.7,21.1,IMG-2787
SEN-1788,2/28/2027,42.34,6,30,79.7,Lettuce,47,9.6,IMG-2788
SEN-1789,3/1/2027,76.31,7.01,29.7,77.4,Tomatoes,66.5,10.8,IMG-2789
SEN-1790,3/2/2027,20.73,6.92,24.4,48.5,Lettuce,46.7,20.9,IMG-2790
SEN-1791,3/3/2027,51.04,7.97,20.8,84.8,Lettuce,103.4,29.8,IMG-2791
SEN-1792,3/4/2027,45.41,4.95,25.3,87.2,Wheat,66.8,24.4,IMG-2792
SEN-1793,3/5/2027,52.8,4.86,20.4,49.6,Beans,69.1,10.6,IMG-2793
SEN-1794,3/6/2027,11.27,7.04,33.1,51.3,Lettuce,38.5,9.4,IMG-2794
SEN-1795,3/7/2027,71.05,6.52,23.9,60.3,Wheat,72,26.7,IMG-2795
SEN-1796,3/8/2027,75.25,5.46,20.6,86.5,Beans,133.5,16.1,IMG-2796
SEN-1797,3/9/2027,49.56,4.78,18.4,82.6,Tomatoes,58,8.4,IMG-2797
SEN-1798,3/10/2027,58.77,4.8,29,36.2,Tomatoes,113.4,26.6,IMG-2798
SEN-1799,3/11/2027,74.57,7.63,28.8,53.6,Maize,105.6,25.4,IMG-2799
SEN-1008,1/9/2025,52.08,6.08,22,89.3,Tomatoes,67.8,11.4,IMG-2008
SEN-1510,,52.94,4.78,20.4,43.8,Beans,84.1,28.1,IMG-2510
SEN-1175,6/25/2025,22.21,5.42,23.4,68.4,Beans,86.5,18.3,IMG-2175
SEN-1735,1/6/2027,71.4,4.93,24.5,67,Wheat,95.5,6.2,IMG-2735
SEN-1242,8/31/2025,74.04,5.62,25.5,76.9,Wheat,66.9,12.9,IMG-2242
SEN-1764,2/4/2027,12.35,7.38,27.8,33.4,Lettuce,107.6,10.5,IMG-2764
SEN-1540,6/25/2026,76.78,5.4,31.9,45.9,Lettuce,96,21.6,IMG-2540
SEN-1430,3/7/2026,20.01,7.63,21.4,58.9,Beans,68.8,12.1,IMG-2430
SEN-1084,3/26/2025,31.77,7.3,20.3,57.8,Lettuce,59.7,26.6,IMG-2084
SEN-1642,10/5/2026,24.8,6.85,27.9,36.8,Beans,127,25.5,IMG-2642
SEN-1255,9/13/2025,48.98,5.73,22.3,55,Tomatoes,138.3,12.5,IMG-2255
SEN-1111,4/22/2025,21.29,5.44,19,83,Lettuce,134.5,29.8,IMG-2111
SEN-1289,10/17/2025,51.36,5.31,34.9,54.3,Beans,147.2,29.1,IMG-2289
SEN-1349,12/16/2025,53.81,7.54,25.4,68.2,Wheat,70.5,17.1,IMG-2349
SEN-1703,12/5/2026,19.41,5.69,23,56,Tomatoes,69.4,17.8,IMG-2703
SEN-1521,6/6/2026,36.66,5.06,26.6,72.8,Wheat,37.1,13.5,IMG-2521
SEN-1437,3/14/2026,67.53,6.16,20.6,32.7,Wheat,80.7,9.2,IMG-2437
SEN-1565,7/20/2026,51.29,4.96,34.6,72.1,Wheat,53.4,16.1,IMG-2565
SEN-1224,8/13/2025,28.56,7.8,28.9,52.6,Wheat,77.7,19.5,IMG-2224
SEN-1371,1/7/2026,11.28,7.93,32.1,46.5,Lettuce,49.9,14.6,IMG-2371
SEN-1301,10/29/2025,47.19,7.89,18.1,88.6,Lettuce,113.4,8.5,IMG-2301
SEN-1537,6/22/2026,27.31,6.88,30.4,65,Lettuce,148.6,10.8,IMG-2537
SEN-1341,12/8/2025,43.14,5.72,23.7,43.5,Maize,95.4,22.4,IMG-2341
SEN-1135,5/16/2025,32.62,5.45,33.1,80,Beans,67.4,25.1,IMG-2135
SEN-1708,12/10/2026,27.82,6.63,19.9,65.4,Wheat,105.8,26.8,IMG-2708
SEN-1047,2/17/2025,46.4,7.99,32,41.7,Beans,66.5,23.8,IMG-2047
SEN-1666,10/29/2026,27.22,7.92,28.1,30.9,Maize,67.1,22.2,IMG-2666
SEN-1060,3/2/2025,37.21,7.21,28.2,89.6,Wheat,112.8,27.9,IMG-2060
SEN-1741,1/12/2027,31.1,4.87,19.2,85.2,Wheat,41.7,24.5,IMG-2741
SEN-1117,4/28/2025,23.06,7.82,29.8,58.6,Beans,56,12.1,IMG-2117
SEN-1329,11/26/2025,27.34,5.41,19.1,59,Maize,86.9,24.7,IMG-2329
SEN-1396,2/1/2026,70.09,7.91,34.3,34.4,Lettuce,49.5,16.9,IMG-2396
SEN-1019,1/20/2025,30.39,5.67,30.4,53.3,Wheat,122.2,16.3,IMG-2019
SEN-1558,7/13/2026,62.86,5.47,25.7,46.4,Tomatoes,145.4,12.8,IMG-2558
SEN-1081,3/23/2025,53.63,6.85,34.6,82.6,Wheat,143.6,24.6,IMG-2081
SEN-1073,3/15/2025,67.08,5.93,31.7,73.3,Maize,63.3,21.8,IMG-2073
SEN-1641,10/4/2026,32.55,4.83,18.6,88.2,Lettuce,105.2,19.7,IMG-2641
SEN-1676,11/8/2026,17.84,7.33,30.6,86.8,Beans,32.3,6.4,IMG-2676
SEN-1731,1/2/2027,67.02,6.64,19,79.4,Wheat,127.5,7.7,IMG-2731
SEN-1756,1/27/2027,53.41,6.64,33.3,86.2,Lettuce,143.2,25.4,IMG-2756
SEN-1257,9/15/2025,58.72,5.91,25.8,81,Wheat,45.3,12.8,IMG-2257
SEN-1661,10/24/2026,79.06,6.78,28.2,35.5,Lettuce,31.8,20.3,IMG-2661
